gemeente,CDA,PVDA,PVV,SGP,SP,VVD,Partij
Aa en Hunze,0,1,0,0,0,0,PVDA
Aa en Hunze,0,1,0,0,0,1,PVDA
Aa en Hunze,0,0,0,0,0,0,CDA
Aalburg,0,0,0,0,0,0,CDA
Aalburg,1,0,0,0,0,0,CDA
Aalburg,1,0,0,0,0,0,CDA
Aalsmeer,0,0,0,0,0,1,VVD
Aalsmeer,0,0,0,0,0,1,VVD
Aalsmeer,0,0,0,0,0,1,VVD
Aalten,1,0,0,0,0,0,CDA
Aalten,1,0,0,0,0,0,CDA
Aalten,1,0,0,0,0,0,CDA
Ter Aar,0,0,0,0,0,0,CDA
Ter Aar,0,0,0,0,0,0,CDA
Ter Aar,0,0,0,0,0,0,CDA
Aarle-Rixtel,0,0,0,0,0,0,CDA
Aarle-Rixtel,0,0,0,0,0,0,CDA
Aarle-Rixtel,0,0,0,0,0,0,CDA
Abcoude,0,0,0,0,0,1,VVD
Abcoude,0,0,0,0,0,0,CDA
Abcoude,0,0,0,0,0,0,CDA
Achtkarspelen,1,0,0,0,0,0,CDA
Achtkarspelen,1,0,0,0,0,0,CDA
Achtkarspelen,1,0,0,0,0,0,CDA
Akersloot,0,0,0,0,0,0,CDA
Akersloot,0,0,0,0,0,0,CDA
Akersloot,0,0,0,0,0,0,CDA
Alblasserdam,0,0,0,0,0,0,CDA
Alblasserdam,0,0,0,0,0,1,VVD
Alblasserdam,0,0,0,0,0,1,VVD
Albrandswaard,0,0,0,0,0,1,VVD
Albrandswaard,0,0,0,0,0,1,VVD
Albrandswaard,0,0,0,0,0,1,VVD
Alkemade,0,0,0,0,0,0,CDA
Alkemade,0,0,0,0,0,0,CDA
Alkemade,0,0,0,0,0,0,CDA
Alkmaar,0,1,0,0,0,0,PVDA
Alkmaar,0,0,0,0,0,1,VVD
Alkmaar,0,0,0,0,0,0,CDA
Almelo,0,1,0,0,0,0,PVDA
Almelo,0,0,0,0,0,0,CDA
Almelo,0,0,0,0,0,0,CDA
Almere,0,0,0,0,0,1,VVD
Almere,0,0,0,0,0,1,VVD
Almere,0,0,0,0,0,1,VVD
Alphen aan den Rijn,0,0,0,0,0,1,VVD
Alphen aan den Rijn,0,0,0,0,0,1,VVD
Alphen aan den Rijn,0,0,0,0,0,1,VVD
Alphen en Riel,0,0,0,0,0,0,CDA
Alphen en Riel,0,0,0,0,0,0,CDA
Alphen en Riel,0,0,0,0,0,0,CDA
Alphen-Chaam,1,0,0,0,0,0,CDA
Alphen-Chaam,1,0,0,0,0,0,CDA
Alphen-Chaam,1,0,0,0,0,0,CDA
Ambt Delden,0,0,0,0,0,0,CDA
Ambt Delden,0,0,0,0,0,0,CDA
Ambt Delden,0,0,0,0,0,0,CDA
Ambt Montfort,0,0,0,0,0,0,CDA
Ambt Montfort,0,0,0,0,0,0,CDA
Ambt Montfort,0,0,0,0,0,0,CDA
Ameland,0,0,0,0,0,0,CDA
Ameland,0,0,0,0,0,1,VVD
Ameland,0,0,0,0,0,0,CDA
Amerongen,0,0,0,0,0,0,CDA
Amerongen,0,0,0,0,0,0,CDA
Amerongen,0,0,0,0,0,0,CDA
Amersfoort,0,0,0,0,0,1,VVD
Amersfoort,0,0,0,0,0,1,VVD
Amersfoort,0,0,0,0,0,1,VVD
Ammerzoden,0,0,0,0,0,0,CDA
